path,size_bytes,sha256
01_QC_Integration/01_Sample_Cell_Counts.csv,216,7d1166fcaa4b5f7364af9c6c40aa61f034ef014bf257f79c83ca42298fdea864
02_Clustering_Annotation/Cell_Proportions.csv,2133,b2336ab5bde2dc6c180c2ad01bd17295f6689488044ceae9a4b91a92f07c2ec1
02_Clustering_Annotation/Cluster_Annotation_Map.csv,161,bce2436c5a0bb1ad50f4ce8f20ccea2424c62a01739c6d2fb928eac50e2e138e
04_Trajectory_Analysis/VSMC_Pseudotime_Metadata.csv,1909530,a4da87f30171158fd8c88ae114ffeedaabadd2a6770206ce2431775caad15f52
05_Virtual_Perturbation/Figure5_Perturbation_Stats.csv,161,0a766f842d5c5012788b9337240f6b960e92839488f89fc434253874d08ca13a
05_Virtual_Perturbation/VSMC_Perturbation_Predictions.csv,7755741,0ca982ac801f31d5cfb248418c579d278b3bde2bfacad6bcf1409a6ceb2f1048
06_Network_Perturbation/Network_KO_Enrichment.csv,36622,e893299fc67e835f46e17b19679a65a42043eb9b8a318c771e85612e0f6645e4
06_Network_Perturbation/Network_KO_Genes.csv,5421394,5bc36ede2d1d561a31c415a7950b866114d7311c8b34d0a451c3b73b5ff1732e
06_Network_Perturbation/Network_KO_Methods.csv,115,79c5644517498545fb0f412deab5b0096933dbce3ecb3916c76cee607b6d3a55
07_VSMC_DE_Enrichment/STA_vs_Ruptured_de_novo_DE.csv,1537507,89f4ac41f5a84739736dd3343d6d46595861dd8453220928e9f9ba1bb02f0ce5
07_VSMC_DE_Enrichment/STA_vs_Ruptured_de_novo_Enrichment.csv,669031,f3649a9fbe6b9ee633bf91d8bfc2e1b59da9126268e9f9709ad4f0fc4d6ec4dc
07_VSMC_DE_Enrichment/STA_vs_Ruptured_recurrent_DE.csv,1662884,4e125763c691763ef3ee13b649b0eb514595846583d6efc7ca6c45155f7bec1b
07_VSMC_DE_Enrichment/STA_vs_Ruptured_recurrent_Enrichment.csv,807308,58d35deb11b4625591d44236451a663e3079bbf48e0b95e037bd0cda132ef832
07_VSMC_DE_Enrichment/STA_vs_Unruptured_DE.csv,1182906,1e915675e41a1035ea2fa9e50c000a52090a5b83152e88f6d59d76d97ac62d04
07_VSMC_DE_Enrichment/STA_vs_Unruptured_Enrichment.csv,81803,00d5ea3f505d18c5217b85aa3e0ca760c60865fe54eed939f47737776e17249c
07_VSMC_DE_Enrichment/Unruptured_vs_Rupture_like_DE.csv,1203376,f4890b188bf024e8bca3ee6caf5c2d8bae1153100311136637d2104ae7a331db
07_VSMC_DE_Enrichment/Unruptured_vs_Rupture_like_Enrichment.csv,5545,957e6dfe4a6a94d28ead10847dbef2066c11f9c2cc9de08d5be361edb1d02ace
07_VSMC_DE_Enrichment/VSMC_DE_All_Comparisons.csv,5586331,78820477785891e3444fc8ad228fe88208f1077d914686d5224bdf41feb4168d
07_VSMC_DE_Enrichment/VSMC_DE_Summary.csv,340,6faf27c36cc4dc684b0d2678ef648439cce1985c629e5d3f263ee11b35c5d1e3
07_VSMC_DE_Enrichment/VSMC_Enrichment_All_Comparisons.csv,1563189,e2690ed837b19990ba10b797e8064a0d5fa93c3b232d74fd44483f5edd64ea74
08_GSE54083_Validation/GSE54083_Key_Genes_Long.csv,12145,9e8b1d896c0bd5389a1675340629c06c18db0969bb91535f8d318e4fcc862464
08_GSE54083_Validation/GSE54083_Module_Scores.csv,2091,8f5cd80239c492a7ba9c5d06b5edd1952f3c042ee6a78682dcee172f4db7c898
08_GSE54083_Validation/GSE54083_Module_Trend_Stats.csv,199,507011af9534819e2c87da6bdfeac87822fbbf1c982340df68917f95cad3971b
08_GSE54083_Validation/GSE54083_Sample_Metadata.csv,688,97d2d0c4f423e0a118e3c7ed98d5eebc326f58da57550608068a1f2bcc2d41ba
08_GSE54083_Validation/GSE54083_gene_expression_matrix.csv,8429270,6d30885af43dabd6cb532ed201a64f81f8b171815d27b7b49dfbf3acb3b847cf
08_GSE54083_Validation/GSE54083_limma_DE.csv,7931963,69d0876bcf9e5f8939df3211fa8974ac7c2add36a2db5b470ab029fad50d91d4
09_Additional_Bioinformatics/GSE54083_Coexpression_Gene_Modules.csv,60723,eeb9860ddf964ab59177dd3cc2b85124823e061fd7e1004697322efe47f56b64
09_Additional_Bioinformatics/GSE54083_Coexpression_Module_Scores.csv,3028,66a6bdd68eb57faf21898c0d30c4f4938799fcdfead43dec85b1799849cda3cd
09_Additional_Bioinformatics/GSE54083_Coexpression_Module_Summary.csv,1550,81847bd82dbb08d9167e1cf4c9f13739804cf93ad2d5ca554b4d2471b528261f
09_Additional_Bioinformatics/GSE54083_Coexpression_Module_Trait_Correlations.csv,1539,7cb9bdbc5ce4f08e3ead8f753709c1d527901ecf0ab58e52f8880341671ba2e9
09_Additional_Bioinformatics/GSE54083_Coexpression_Signature_Enrichment.csv,1080,e76597b6f4545331b38ff3c0b10a1158b7d6743ed6efcb861a68ef91100da0ec
09_Additional_Bioinformatics/GSE54083_Coexpression_Top_Module_Genes.csv,3215,e182342b975ecb53ef8380be453cab12a328733ed288e77663c502ca0e1d43c1
09_Additional_Bioinformatics/VSMC_Pseudotime_Binned_Module_Trajectories.csv,5659,e37b4536bff571c0d83c041c43acb9c45bcbefc795de34a2353f12fe541d6425
09_Additional_Bioinformatics/VSMC_Pseudotime_Module_Dynamics_Stats.csv,429,9e0783af793ee9d3b99b03ddbde0d7a4ec9a3b5db2106c589f694b9b12cdd84b
09_Additional_Bioinformatics/VSMC_Sample_Level_Sensitivity.csv,1339,035691a60068eca5a8b621fbd756cc4cc14ac278c8d5d5f566f7d2303d9d3117
09_Additional_Bioinformatics/VSMC_Sample_Level_Sensitivity_Stats.csv,653,f062cee04129872a2bdc944d68095ab7342575f024956d47019491a5543f1f56
09_Additional_Bioinformatics/VSMC_State_Cluster_Signature_Long.csv,541,74e1c99b4c6f209615989c28cd6a1b5cb48f9fbce9a962e2069f79ddbab5f602
09_Additional_Bioinformatics/VSMC_State_Cluster_Summary.csv,465,3b35f1730e0978f1e30e0b6670d1aa7c97e362ef1d892c7468e0cbb786d54e01
09_Additional_Bioinformatics/VSMC_State_Signature_Scores.csv,3129871,fc4884ae6fe0f85e6955f9cc7a8695ddf15cab24568be5b85227ebccb77612fe
09_Additional_Bioinformatics/additional_bioinformatics_analysis.R,19309,ae57a3aca556b7226f57024ace51682eb3f97edd682a3dfb12c6bb77b6a76a63
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_CellLevel_Spearman.csv,1325,cbf1d567d21f034af4ba2e2e2064b95db627638bdac3aa17ea21bb71ba30163e
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_Compensation_Test_Summary.txt,3013,717faa54dfc611c98e7acdbaa5a3ed0699443161ce5d57c4897e04535b556784
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_Eligible_Samples.csv,121,fbb498e60dddf68af1445cc446ad9cbf64f1a030bba7340534024be8d2fe467f
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_GenePanel_HighLow_Deltas.csv,2607,daa11f8233adbb0f5f76bc5d92b33dccbfecbce87acfe7cb32384b8ae00ca28f
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_GenePanel_HighLow_Summary.csv,14458,8826d5eadd774b49641c1135530fffde74933e22b3fed321e1cfed31684371f1
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_SampleFixedEffect_LM.csv,1343,8904f6e67947e1759117505f4776b1d7ed0d024feb182efb1a9f7a8db977c424
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_Signature_Gene_Coverage.csv,809,eed3f3d01b3ab163964058c3e21fe0e1b781b5af1db93db90f1393c3ebf0d64f
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_VSMC_CellLevel_Metadata.csv,2096473,36212378060ea3300b30fd8df65f4127e5798adcad80c3bc4b5d44e817060f09
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_WithinSample_HighLow_Delta_Tests.csv,1566,92fb547df18fe8ebf098fb3fe400ed09c55896ed655a75fd806205be5f20a573
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_WithinSample_HighLow_Deltas.csv,7197,457047721fbd4adf3d48f5932b9fbea1bf48bc97ed32806decab920aa2773bd2
10_Formal_Bioinformatics/AMPK_SIRT1_Inflammatory_Compensation_Test/AMPK_Inflammatory_WithinSample_HighLow_Summary.csv,3799,710d2b0a7098240491b1d65ff939f3be8e28a9602044dedc415e66f08fb03fbf
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_By_AMPK_Quartile.csv,1429,061456f1ce71aa664f6d6af59376277c423789e4f4bc32796ebf1371456f8c4d
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_By_Status_Quartile.csv,3067,68517982ea08bb5a0ff81afa001f1401e6bcac512fc13a19afd74053b9dfc715
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_CellLevel.csv,9056734,0375566caa5b6f8d719caaf5f6c5ad7f359a2dfa293545ca2b1f809552cad7d5
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_CellLevel_Spearman.csv,475,0504ccafc3edaee1f9e712b82ccd012202004650b0ba84b146121bd6d6960ecb
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_CellLevel_Spearman_ByStatus.csv,1154,196a9b0b48944f83889037024ac9591911c0f9cc9f397bf251b5f826e4044934
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_SampleFixedEffect_LM.csv,690,e921d8154f082ec7da81be1f18826a03f3bf1b38489470a1234e03c1beb5b3c5
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_WithinSample_Delta_Tests.csv,594,881bb262fd1c229b37d2238d12e8a61f712e2468b3cf2a7ed31c696ae9ffe861
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_WithinSample_Deltas.csv,3309,62d8a31baf7cec48310fa4bc02615a034b8861d2d42a8252345f08022518e466
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_PseudoFate_WithinSample_HighLow.csv,2614,9956250b40f17578f64a7579e01406c5439b84e90552d01aa2021ce5dd5196bf
10_Formal_Bioinformatics/AMPK_SIRT1_Quick_Fate_Tendency/AMPK_SIRT1_Quick_PseudoFate_Tendency_Summary.txt,1933,7920ee41acc3b3c0aa61a5b037731dd5e25b916ed8b7be000910bd9306caf4d2
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_By_VSMC_State_Overall.csv,493,7bec633659bcfd188425907b641e4a9665421c4fc5000316b34bca3747685c04
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_By_VSMC_State_Status.csv,1850,2904d73ba472694ef4c0206e66910e5ef13209730337118e80a53166629029e3
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_CellChat_VSMC_Targeted_Axes_Delta.csv,5201,cb9a6ba25ede638d6ad7585dd93209fbf2d09e7e43551f25c0f1bc26ae69d6ed
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_CellLevel_StateProgram_Spearman.csv,640,e8f0adf618e51fa36d5545b8d8f9e793c2b5c2e335fe8d09615cc34865a876d3
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_CoreGenes_ByStateStatus.csv,7444,890ac2987fed9b0e89e8873d6a4451db3343e1d151fb1b43a059374b0e21e0b3
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Decomposed_Signatures_BySample.csv,1142,c861a5a5579d7df0191c64d4cc128260f9ff280bcd0d265d68ad1f701324ef84
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Decomposed_Signatures_ByStateOverall.csv,652,c1edb4f73fdf59391f1d2ef1f1c79708575ab974db83c7939b8cca9fa3828a8b
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Decomposed_Signatures_ByStateStatus.csv,1358,6a46a2877a9f82de26b5d7d8822d8f6e65c6598a7397dfe7ae9d824e91a2b438
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Decomposed_Signatures_CellLevel_Correlations.csv,2219,47c3635adb0a85e66f49e0fc1c0b1b69f641346b326072e8c54c8eb0165a7f22
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_DoRothEA_TF_Activity_Delta.csv,6043,eb80852824b84d8f98fb785ec410df6776ccbbc18b3e5d22428191cf967871e3
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_DoRothEA_TF_Activity_Focused.csv,7068,b5e7277ddf241dee50c3a85f0730bb440cd0d495f3c03531b3e54b10617d5a2c
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Pseudotime_Binned_Dynamics.csv,14476,20ddcf5993eabcfb8be9ebfd1002076ad4d3b71aff9e68e4cf77e7e7d802a599
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_Pseudotime_Spearman.csv,464,9a43fe497abf6dc31f46976c86da8fb752ba2336c70cb6d27bdeb577bb5b5ccb
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_SCENIC_RegulonAUC_Delta.csv,3797,e0f015c232b05be7b491c879236263c398cb9ca5a3d2449a4ff313d589ecb217
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_SCENIC_RegulonAUC_Focused.csv,4890,bfef5a2ae9d054776169e754ee92b6201509f1730019d610a5c268d7ac5486c5
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_SampleLevel_Spearman.csv,747,eba416a6cca1099c8096186bcd4e79fd49bd9a08578a04a09f2990d306389d5b
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_SampleLevel_State_Associations.csv,1718,607a76befb7d492451a3a64845fddc8593265fb8fc313f2b2156366926147349
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_State_Wilcox_vs_Contractile.csv,436,6e062a90254ad4be688b7885e81210feac2695d5ffd0986aee2d7e448f9da74d
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_VSMC_CellLevel_Metadata.csv,6695110,d5b8375348a6c32225ac90c70e596eebfa5d0b5fbb7f2393354d1bdba3b84c67
10_Formal_Bioinformatics/AMPK_SIRT1_VSMC_Transition_Enhancement/AMPK_SIRT1_VSMC_Transition_Enhancement_Summary.txt,2006,7d858dfc30bc6b32d43e3526647932317160ffb5357bbe9ef121f8e080c9f48c
10_Formal_Bioinformatics/CellChat_All_Communications.csv,208191,f55d86199c63d74857bf261650ea6d6f782b229f4f6ab866e485a866073796ef
10_Formal_Bioinformatics/CellChat_Input_Cell_Metadata.csv,592150,3e2e05071ee5942c86d2d578b543eaaf4269e274088824a1e80b086c5dcdf918
10_Formal_Bioinformatics/CellChat_Net_Count_Summary.csv,1508,95a914578ba8fe4fe0ff0e12d1e5d1044140c0f93ffc680993399a537456bb00
10_Formal_Bioinformatics/CellChat_VSMC_Targeted_Axes.csv,13803,aa2cb1aeb3f79fb88eac1d23cab8f91e91af2b81db316513e46464d359d71cf9
10_Formal_Bioinformatics/DoRothEA_VIPER_VSMC_State_TF_Activity.csv,515543,f3ce3c75937b45862337fa8f27efaf62f59925675e67d5c4771d3b7e9511171c
10_Formal_Bioinformatics/Formal_Bioinformatics_Run_Summary.txt,431,e40594c7c834308d7c22370ace8b05c6c64e1d195eaca6cf9ca39f3780968dc0
10_Formal_Bioinformatics/Global_Cluster_Celltype_Signature_Scores.csv,3573,672d354b9a868b4028cfc504a545040024d77af990944a13095b4048a0238793
10_Formal_Bioinformatics/Milo_VSMC_Neighborhood_DA_Ruptured_vs_STA.csv,140252,9348f95e3adcc4ef081a15030b974c18709453e4752ac07d881fadf65204af36
10_Formal_Bioinformatics/SCENIC_Input_Cell_Metadata.csv,759523,f5ebf416e11405701dd256ca6395a0c67e7210a36d9fe37f6c764703308d022e
10_Formal_Bioinformatics/SCENIC_Targeted_Genes.csv,13353,f69719f9bf75016a9d3d44bc00ba4d82606b0dbdf264b18ef324a4c70412c369
10_Formal_Bioinformatics/SCENIC_VSMC_RegulonAUC_ByCell.csv,7990303,c17e38bfc75e5544b6c52e6a7ad546ae920125ab3d187862787cf5296e4b82a9
10_Formal_Bioinformatics/SCENIC_VSMC_RegulonAUC_ByState.csv,181752,97675852fbcc71d2bf25299d7c6505b16204f7e17af01cf613a11c6531a23704
10_Formal_Bioinformatics/SCENIC_VSMC_RegulonAUC_Long.csv.gz,5524651,1e922e272de58e249ebfa211b9c68c9ad9b43b6e9661df7206d9f155056fe42b
10_Formal_Bioinformatics/SCENIC_VSMC_Run_Summary.txt,370,49eebd95bcae9760669f3470e57621499377cf01d7e9c7fb3b7931f3f8fb0eb8
10_Formal_Bioinformatics/SCENIC_VSMC_TF_Interest_Regulons.csv,48,613c12727ca04687ff645f40a92ed25471dd60ee9ffdd4bd3592325b591996de
10_Formal_Bioinformatics/VSMC_LeaveOneRupturedOut_Sensitivity.csv,1002,a3461ab3d47bf9c65ca622a5b3d3e70fd53ee6547231d50ea61587bf66e86535
10_Formal_Bioinformatics/VSMC_Pseudobulk_Counts.csv,809532,f6d0e899e4f045d7eb8aaa900b4e2123e3cde7f8b8ea38fa2b0183ee05720f48
10_Formal_Bioinformatics/VSMC_Pseudobulk_DE_Ruptured_vs_STA_limma_voom.csv,1676839,17bfdf1ae6a245ec2398a69b9ec3d845d518c875a21e45ee17fdbbaca5f80aab
10_Formal_Bioinformatics/VSMC_Pseudobulk_Preranked_GSEA_Custom_Signatures.csv,923,fd3dac76317ef25d1c0b89b378aa967e09a4995745ec281581b33d6b575bd459
10_Formal_Bioinformatics/VSMC_Pseudobulk_Sample_Info.csv,203,484f7e86996ecf28e09a40851d32874a9915f73e787a7836ac71431d0f0ce0af
10_Formal_Bioinformatics/VSMC_Pseudobulk_Sensitivity_Run_Summary.txt,685,8381ea3bfef5b81b5c98957a44fa545106fbc7de1f10a9007c83e9b7b52d319c
10_Formal_Bioinformatics/VSMC_Sensitivity_ModuleScores_BySample.csv,1076,80dee47b7997b7e2f47d96b587c0ef1ca4a1ace2b4d48a2b19374d2c4d5f135d
10_Formal_Bioinformatics/VSMC_Sensitivity_State_Proportions_BySample.csv,1766,4ab92d2b84d31841277912be6dccd789b267207bb3912ff87529e7d01f95dfc2
10_Formal_Bioinformatics/VSMC_State_Markers_FindAllMarkers.csv,934484,42bc3e344d6d98a9d93bf41bc30357965b4bf2235d791ce59a62414d729e696f
10_Formal_Bioinformatics/VSMC_State_Proportions_by_Sample.csv,1917,e1deffb68b41fa857fcff03cb9b8b56657a26df1179ae606c60d23f4af7ba342
10_Formal_Bioinformatics/VSMC_Subcluster_Signature_Scores.csv,879,5cefcf87d43129708c7927e9c7372b4d4d5d61dfb9edc4acb530506e708ee9d5
10_Formal_Bioinformatics/VSMC_Substate_Cell_Metadata.csv,1163527,2fc1c63a49bcb7cd44032d6eab86934cb213eb411be11be757201b4c516343fd
10_Formal_Bioinformatics/formal_bioinformatics_analysis.R,24908,121a6774f1192f077a3e0c873578960e7327749fd2149a23f825fca60311eecf
10_Formal_Bioinformatics/formal_pseudobulk_sensitivity_analysis.R,12300,391dee207e0bd34eeecc1d5c4ab0d25a354704c78f7582f9dbb1d183b93ffcd5
10_Formal_Bioinformatics/formal_scenic_vsmc_analysis.R,21271,0046ada03e7e967dcf0e9a2b25c9bbb76fb8ed60f402103e1595e6feb6d00ab8
11_External_Cohort_Validation/External_Cohort_Validation_Summary.md,2739,b63f991da87399bb7de51adec22a3e25489a382b595c41522e709f3e6614180a
11_External_Cohort_Validation/external_cohort_validation_analysis.R,28461,8cc14f5b5c30c05dfeb44bb641f6f33edda8595a51cd9956ba3f59ec3b5713cd
11_External_Cohort_Validation/figures/Figure_External_Validation_A_signature_scores.pdf,38655,2883a7b694ed104734fd5d6a16f9399e3679aed632530d2e965813a62ea2c486
11_External_Cohort_Validation/figures/Figure_External_Validation_A_signature_scores.png,560516,11cd1614f7de1e757566879f480106a6e3f33e0a5880744de36d8ad5d476c695
11_External_Cohort_Validation/figures/Figure_External_Validation_A_signature_scores.tiff,1101488,82f1d353aede37e96538c01795ee9ca4ba72efc2e8087a1bdaaa876dae1452ae
11_External_Cohort_Validation/figures/Figure_External_Validation_B_effect_heatmap.pdf,6751,166ee3268afce2ab5d03ad365aa45e9695ff33ab73b820fdcc62645652c38b2c
11_External_Cohort_Validation/figures/Figure_External_Validation_B_effect_heatmap.png,471235,b4be47843d4cf9e41ad577d0497361eccf95474fa43c22c9f83a840c28e161dd
11_External_Cohort_Validation/figures/Figure_External_Validation_B_effect_heatmap.tiff,1232996,331ccdab8ad7229290af1a4e89546ae3ca33349c097a2b16e9d90ef8c041d199
11_External_Cohort_Validation/figures/Figure_External_Validation_C_AMPK_correlations.pdf,6141,5a14ebdf4cedc6f691921a85fd9f8e5e9518b6e537c63f5ce2740407cd7f9dbb
11_External_Cohort_Validation/figures/Figure_External_Validation_C_AMPK_correlations.png,192249,4218fae4b42f3c5d8b5ece16b1333f5fb63637eb5e2ae4a28484c2afec55419c
11_External_Cohort_Validation/figures/Figure_External_Validation_C_AMPK_correlations.tiff,549870,f6b0466a41556ac90486884fe850e7a9d575da521a950dcd70e14b56f85e8845
11_External_Cohort_Validation/figures/Figure_External_Validation_Composite.pdf,42944,c4a4d7be608f0aa9913dc8d282c39ff4da0ecb9e88dac611fa647c9525594b1d
11_External_Cohort_Validation/figures/Figure_External_Validation_Composite.png,1206544,33a9d93dab80b356d1132860fd22cc2646bc53b027f19c9950f5f8e1c1bddeb4
11_External_Cohort_Validation/figures/Figure_External_Validation_Composite.tiff,2772464,06afa5ccec7bff31c70a5ad33e4c2d0ea5df44ae22ea575f473e829a0417ca18
11_External_Cohort_Validation/processed/AMPK_signature_correlation_external_cohorts.csv,1021,34e0eca292730f85e81ae2b63f5800b73c6f0c766427be238283cf593b7d1099
11_External_Cohort_Validation/processed/key_gene_statistics_external_cohorts.csv,46489,898b829928a8ea74df2bbd0961b63a89d5874e7c8a087c39d624f28520cd24e9
11_External_Cohort_Validation/processed/key_gene_zscores_all_external_cohorts.csv,561111,b3cf5c1186ea815d8c341e8ab29161208047623045aae6f381a9a2645120b365
11_External_Cohort_Validation/processed/sample_counts_external_cohorts.csv,226,3d0b636727a2afdd2e5b91772ffad6fc6340196ef79fbd6f9f47c1db5a555e8a
11_External_Cohort_Validation/processed/signature_gene_coverage_external_cohorts.csv,1721,54ad005146a9b23be71219007b0d25866d2420e76c345eb383e5c1ad7e8d1428
11_External_Cohort_Validation/processed/signature_scores_all_external_cohorts.csv,88254,06693f1b9ce34da388c142cc26dbe99dd3085beacc21e61060063365ef0b3ab3
11_External_Cohort_Validation/processed/signature_statistics_external_cohorts.csv,7222,ed6966ad779fe08c4b836a1b859752e2d691564587303fe7cb32eeba9f2ac5ea
11_External_Cohort_Validation/processed/signature_trend_statistics_external_cohorts.csv,685,f4c1a24bd9f5a5f3590d476577a36df5ca1c01ffdadcd948a92bb297fdc44dc1
11_External_Cohort_Validation/raw_data_manifest.txt,707,a2819d097351268ee43962ad5879d7c9cebca1114bf5d18ed480169d06b93f16
GSE54083验证/GSE54083_Correlation_Stats.csv,253,efc8a8897afeda0cbd88fd2decc2d9bd7cbf220018f8e5a5fddeef1312d9b32d
GSE54083验证/GSE54083_Exploratory_ROC_Stats.csv,404,3ad8bca3badf3ec12b68f704aac522ee1960a2ee0c085da0eb74bada2bff0ed6
GSE54083验证/GSE54083_KeyGene_Pairwise_Stats.csv,2193,dd821f00a9fece8e73d4ac0546138c7e615b052d393646e37041d6ed2f5f6c1f
GSE54083验证/GSE54083_KeyGene_Trend_Stats.csv,604,d998123d898f606fbfee8f34dbb18c0f599c01f6b7b06ad8bcc1b30b99f9cc98
GSE54083验证/GSE54083_Module_Pairwise_Stats.csv,829,7f64346f098ac9960e577c98670201f96599004770b19b7e48228813a00cf755
GSE54083验证/GSE54083_Module_Scores_Extended.csv,2087,5592595a36f0610d90b515e467f236d2ebd7b037c23c0b34c8988c82cbb36049
GSE54083验证/GSE54083_gene_expression_matrix.csv,8429270,6d30885af43dabd6cb532ed201a64f81f8b171815d27b7b49dfbf3acb3b847cf
README.md,2205,e276d3d467b2b311367fe0f425fe690f9e3940901137c2141d9d8d91903169bd
